game,number_of_game_type,game_type:,round,seed,agent,agent_type,observation,action,reward,termination,truncation,self_vel,self_pos,distances_to_agents,distance_to_evader,distance_to_pursuers,angle_to_evader,angle_to_pursuers,evader_velocity,pursuers_velocities,distances_to_landmarks,angles_to_landmarks,is_evader_captured
1,1,Pursuers: 2 vs Evaders: 1,1,3617,adversary_0,active,"[ 0.          0.         -0.05902808  1.3428229   0.5432894  -0.47778168
  0.5330974  -0.3520805   0.          0.        ]","[0.0, 0.0, 1.0, 0.8266495895102017, 0.0]",,,,"[0.0, 0.0]","[0.1955001801252365, -0.13542452454566956]","[0.72349066, 0.6388689]",0.0,[0.6388689],"[0.0, -0.7213301]",[-0.5836816],"[array([0., 0.], dtype=float32), array([0., 0.], dtype=float32)]","[array([0., 0.], dtype=float32)]",[],[],[True]
1,1,Pursuers: 2 vs Evaders: 1,1,3617,adversary_1,non-active,"[ 0.          0.          0.11422434  0.750582   -0.5432894   0.47778168
 -0.01019202  0.1257012   0.          0.        ]","[0.0, 0.0, 1.0, 0.0, 0.09457026536993096]",,,,"[0.0, 0.0]","[0.7387895584106445, -0.6132062077522278]","[0.72349066, 0.12611373]",0.72349066,[0.1261137],"[2.4202626, 0.0]",[1.6517004],"[array([0., 0.], dtype=float32), array([0., 0.], dtype=float32)]","[array([0., 0.], dtype=float32)]",[],[],[True]
1,1,Pursuers: 2 vs Evaders: 1,1,3617,agent_0,evader,"[ 0.          0.         -2.0420322  -0.10439295 -0.5330974   0.3520805
  0.01019202 -0.1257012 ]","[0.0, -2.796991936937677, 0.0, 0.0, 0.0]",0.0,False,False,"[0.0, 0.0]","[0.7285975813865662, -0.4875050187110901]","[0.6388689, 0.12611373]","[0.6388689, 0.1261137]",[0.0],"[2.5579112, -1.4898924]",[0.0],"[array([0., 0.], dtype=float32), array([0., 0.], dtype=float32)]","[array([0., 0.], dtype=float32)]",[],[],[]
1,1,Pursuers: 2 vs Evaders: 1,2,3617,adversary_0,active,"[ 3.0000001e-01 -2.4799487e-01 -5.9028082e-02  1.3428229e+00
  5.4328942e-01 -4.7778168e-01  5.3309739e-01 -3.5208049e-01
 -2.2945953e-04  2.8299936e-03]","[0.0, 0.0, 1.0, 0.8266495895102017, 0.0]",,,,"[0.30000001192092896, -0.24799486994743347]","[0.1955001801252365, -0.13542452454566956]","[0.72349066, 0.6388689]",0.0,[0.6388689],"[0.0, -0.7213301]",[-0.5836816],"[array([ 0.3       , -0.24799487], dtype=float32), array([0.30022946, 0.02554109], dtype=float32)]","[array([-0.00022946,  0.00282999], dtype=float32)]",[],[],[True]
1,1,Pursuers: 2 vs Evaders: 1,2,3617,adversary_1,non-active,"[ 3.0022946e-01  2.5541086e-02  1.1422434e-01  7.5058198e-01
 -5.4328942e-01  4.7778168e-01 -1.0192016e-02  1.2570120e-01
 -2.2945953e-04  2.8299936e-03]","[0.0, 0.0, 1.0, 0.7609934038538472, 0.0]",,,,"[0.3002294600009918, 0.025541085749864578]","[0.7387895584106445, -0.6132062077522278]","[0.72349066, 0.12611373]",0.72349066,[0.1261137],"[2.4202626, 0.0]",[1.6517004],"[array([ 0.3       , -0.24799487], dtype=float32), array([0.30022946, 0.02554109], dtype=float32)]","[array([-0.00022946,  0.00282999], dtype=float32)]",[],[],[True]
1,1,Pursuers: 2 vs Evaders: 1,2,3617,agent_0,evader,"[-2.2945953e-04  2.8299936e-03 -2.0420322e+00 -1.0439295e-01
 -5.3309739e-01  3.5208049e-01  1.0192016e-02 -1.2570120e-01]","[0.0, -2.796991936937677, 0.0, 0.0, 0.0]",0.0,False,False,"[-0.00022945953242015094, 0.002829993609338999]","[0.7285975813865662, -0.4875050187110901]","[0.6388689, 0.12611373]","[0.6388689, 0.1261137]",[0.0],"[2.5579112, -1.4898924]",[0.0],"[array([ 0.3       , -0.24799487], dtype=float32), array([0.30022946, 0.02554109], dtype=float32)]","[array([-0.00022946,  0.00282999], dtype=float32)]",[],[],[]
1,1,Pursuers: 2 vs Evaders: 1,3,3617,adversary_0,active,"[ 5.2499998e-01 -4.3399104e-01 -6.0683325e-02  1.3122226e+00
  5.4331237e-01 -4.5042810e-01  5.0307447e-01 -3.2699800e-01
 -4.0155416e-04  4.9524885e-03]","[0.0, 0.0, 1.0, 0.817481851554309, 0.0]",,,,"[0.5249999761581421, -0.43399104475975037]","[0.2255001813173294, -0.16022400557994843]","[0.70574343, 0.6000097]",0.0,[0.6000097],"[0.0, -0.6921996]",[-0.57637465],"[array([ 0.525     , -0.43399104], dtype=float32), array([ 0.52540153, -0.2119722 ], dtype=float32)]","[array([-0.00040155,  0.00495249], dtype=float32)]",[],[],[True]
1,1,Pursuers: 2 vs Evaders: 1,3,3617,adversary_1,non-active,"[ 5.2540153e-01 -2.1197221e-01  1.2265503e-01  7.4303931e-01
 -5.4331237e-01  4.5042810e-01 -4.0237907e-02  1.2343009e-01
 -4.0155416e-04  4.9524885e-03]","[0.0, 0.0, 1.0, 0.7627631196719118, 0.0]",,,,"[0.5254015326499939, -0.2119722068309784]","[0.7688125371932983, -0.6106520891189575]","[0.70574343, 0.12982325]",0.70574343,[0.12982324],"[2.449393, 0.0]",[1.8859302],"[array([ 0.525     , -0.43399104], dtype=float32), array([ 0.52540153, -0.2119722 ], dtype=float32)]","[array([-0.00040155,  0.00495249], dtype=float32)]",[],[],[True]
1,1,Pursuers: 2 vs Evaders: 1,3,3617,agent_0,evader,"[-4.01554164e-04  4.95248847e-03 -2.04208493e+00 -1.04325734e-01
 -5.03074467e-01  3.26997995e-01  4.02379073e-02 -1.23430088e-01]","[0.0, -2.796991936937677, 0.0, 0.0, 0.0]",0.0,False,False,"[-0.0004015541635453701, 0.004952488467097282]","[0.7285746335983276, -0.48722201585769653]","[0.6000097, 0.12982325]","[0.6000097, 0.12982324]",[0.0],"[2.565218, -1.2556624]",[0.0],"[array([ 0.525     , -0.43399104], dtype=float32), array([ 0.52540153, -0.2119722 ], dtype=float32)]","[array([-0.00040155,  0.00495249], dtype=float32)]",[],[],[]
1,1,Pursuers: 2 vs Evaders: 1,4,3617,adversary_0,active,"[ 6.9375002e-01 -5.7073784e-01 -5.9566915e-02  1.2578995e+00
  5.4335248e-01 -4.2822620e-01  4.5053428e-01 -2.8310364e-01
 -3.2598735e-04  3.7905073e-03]","[0.0, 0.0, 1.0, 0.7980767966491316, 0.0]",,,,"[0.6937500238418579, -0.5707378387451172]","[0.2780001759529114, -0.20362311601638794]","[0.69181615, 0.53209853]",0.0,[0.53209853],"[0.0, -0.6674541]",[-0.56102127],"[array([ 0.69375   , -0.57073784], dtype=float32), array([ 0.694076  , -0.38788423], dtype=float32)]","[array([-0.00032599,  0.00379051], dtype=float32)]",[],[],[True]
