game,number_of_game_type,game_type:,round,seed,agent,agent_type,observation,action,reward,termination,truncation,self_vel,self_pos,distances_to_agents,distance_to_evader,distance_to_pursuers,angle_to_evader,angle_to_pursuers,evader_velocity,pursuers_velocities,distances_to_landmarks,angles_to_landmarks,is_evader_captured
1,1,Pursuers: 2 vs Evaders: 1,4,3617,adversary_1,non-active,"[ 6.9407600e-01 -3.8788423e-01  1.4696926e-01  7.0800400e-01
 -5.4335248e-01  4.2822620e-01 -9.2818215e-02  1.4512256e-01
 -3.2598735e-04  3.7905073e-03]","[0.0, 0.0, 1.0, 0.7468705358191865, 0.0]",,,,"[0.6940760016441345, -0.3878842294216156]","[0.8213526606559753, -0.6318493485450745]","[0.69181615, 0.17226659]",0.69181615,[0.1722666],"[2.4741385, 0.0]",[2.1398149],"[array([ 0.69375   , -0.57073784], dtype=float32), array([ 0.694076  , -0.38788423], dtype=float32)]","[array([-0.00032599,  0.00379051], dtype=float32)]",[],[],[True]
1,1,Pursuers: 2 vs Evaders: 1,4,3617,agent_0,evader,"[-3.2598735e-04  3.7905073e-03 -2.0421772e+00 -1.0420813e-01
 -4.5053428e-01  2.8310364e-01  9.2818215e-02 -1.4512256e-01]","[0.0, -2.796991936937677, 0.0, 0.0, 0.0]",0.0,False,False,"[-0.00032598734833300114, 0.003790507325902581]","[0.728534460067749, -0.4867267608642578]","[0.53209853, 0.17226659]","[0.53209853, 0.1722666]",[0.0],"[2.5805714, -1.0017778]",[0.0],"[array([ 0.69375   , -0.57073784], dtype=float32), array([ 0.694076  , -0.38788423], dtype=float32)]","[array([-0.00032599,  0.00379051], dtype=float32)]",[],[],[]
1,1,Pursuers: 2 vs Evaders: 1,5,3617,adversary_0,active,"[ 7.7566373e-01 -6.3114637e-01 -5.1088430e-02  1.1854105e+00
  5.4338509e-01 -4.0994084e-01  3.8112670e-01 -2.2565082e-01
 -2.4449051e-04  2.8428803e-03]","[0.0, 0.0, 1.0, 0.7641971588068186, 0.0]",,,,"[0.7756637334823608, -0.6311463713645935]","[0.34737518429756165, -0.2606968879699707]","[0.68067527, 0.44291744]",0.0,[0.44291744],"[0.0, -0.64632416]",[-0.53456265],"[array([ 0.77566373, -0.6311464 ], dtype=float32), array([ 0.820557  , -0.51497436], dtype=float32)]","[array([-0.00024449,  0.00284288], dtype=float32)]",[],[],[True]
1,1,Pursuers: 2 vs Evaders: 1,5,3617,adversary_1,non-active,"[ 8.2055700e-01 -5.1497436e-01  1.8503000e-01  6.5297276e-01
 -5.4338509e-01  4.0994084e-01 -1.6225842e-01  1.8429004e-01
 -2.4449051e-04  2.8428803e-03]","[0.0, 0.0, 1.0, 0.7080740343342828, 0.0]",,,,"[0.8205569982528687, -0.5149743556976318]","[0.8907603025436401, -0.6706377267837524]","[0.68067527, 0.24554147]",0.6806754,[0.24554147],"[2.4952686, 0.0]",[2.2927055],"[array([ 0.77566373, -0.6311464 ], dtype=float32), array([ 0.820557  , -0.51497436], dtype=float32)]","[array([-0.00024449,  0.00284288], dtype=float32)]",[],[],[True]
1,1,Pursuers: 2 vs Evaders: 1,5,3617,agent_0,evader,"[-2.4449051e-04  2.8428803e-03 -2.0422497e+00 -1.0411794e-01
 -3.8112670e-01  2.2565082e-01  1.6225842e-01 -1.8429004e-01]","[0.0, -2.796991936937677, 0.0, 0.0, 0.0]",0.0,False,False,"[-0.00024449051124975085, 0.002842880319803953]","[0.7285018563270569, -0.4863477051258087]","[0.44291744, 0.24554147]","[0.44291744, 0.24554147]",[0.0],"[2.60703, -0.848887]",[0.0],"[array([ 0.77566373, -0.6311464 ], dtype=float32), array([ 0.820557  , -0.51497436], dtype=float32)]","[array([-0.00024449,  0.00284288], dtype=float32)]",[],[],[]
1,1,Pursuers: 2 vs Evaders: 1,6,3617,adversary_0,active,"[ 7.8206986e-01 -6.2319076e-01 -3.3515502e-02  1.1044102e+00
  5.4787445e-01 -3.9832366e-01  3.0353588e-01 -1.6225189e-01
 -1.8336788e-04  2.1321604e-03]","[0.0, 0.0, 1.0, 0.7071241971247637, 0.0]",,,,"[0.7820698618888855, -0.6231907606124878]","[0.4249415397644043, -0.32381153106689453]","[0.6773685, 0.34417975]",0.0,[0.34417975],"[0.0, -0.6286405]",[-0.49089584],"[array([ 0.78206986, -0.62319076], dtype=float32), array([ 0.8369233, -0.5473202], dtype=float32)]","[array([-0.00018337,  0.00213216], dtype=float32)]",[],[],[True]
1,1,Pursuers: 2 vs Evaders: 1,6,3617,adversary_1,non-active,"[ 8.3692330e-01 -5.4732019e-01  2.3505473e-01  5.8389252e-01
 -5.4787445e-01  3.9832366e-01 -2.4433856e-01  2.3607175e-01
 -1.8336788e-04  2.1321604e-03]","[0.0, 0.0, 1.0, 0.6326138703107758, 0.0]",,,,"[0.8369233012199402, -0.5473201870918274]","[0.972815990447998, -0.7221351861953735]","[0.6773685, 0.3397517]",0.6773685,[0.3397517],"[2.512952, 0.0]",[2.3734007],"[array([ 0.78206986, -0.62319076], dtype=float32), array([ 0.8369233, -0.5473202], dtype=float32)]","[array([-0.00018337,  0.00213216], dtype=float32)]",[],[],[True]
1,1,Pursuers: 2 vs Evaders: 1,6,3617,agent_0,evader,"[-1.8336788e-04  2.1321604e-03 -2.0423040e+00 -1.0405031e-01
 -3.0353588e-01  1.6225189e-01  2.4433856e-01 -2.3607175e-01]","[0.0, -2.796991936937677, 0.0, 0.0, 0.0]",0.0,False,False,"[-0.00018336788343731314, 0.0021321603562682867]","[0.728477418422699, -0.4860634207725525]","[0.34417975, 0.3397517]","[0.34417975, 0.3397517]",[0.0],"[2.6506968, -0.76819205]",[0.0],"[array([ 0.78206986, -0.62319076], dtype=float32), array([ 0.8369233, -0.5473202], dtype=float32)]","[array([-0.00018337,  0.00213216], dtype=float32)]",[],[],[]
1,1,Pursuers: 2 vs Evaders: 1,7,3617,adversary_0,active,"[ 7.9367542e-01 -6.0834140e-01 -8.6583421e-03  1.0238529e+00
  5.5335975e-01 -3.9073658e-01  2.2531055e-01 -9.9719599e-02
 -1.3752590e-04  1.5991202e-03]","[0.0, 0.0, 1.0, 0.607080011942261, 0.0]",,,,"[0.793675422668457, -0.60834139585495]","[0.5031485557556152, -0.38613060116767883]","[0.67740834, 0.24639164]",0.0,[0.24639161],"[0.0, -0.6148194]",[-0.41667262],"[array([ 0.7936754, -0.6083414], dtype=float32), array([ 0.83956903, -0.543253  ], dtype=float32)]","[array([-0.00013753,  0.00159912], dtype=float32)]",[],[],[True]
1,1,Pursuers: 2 vs Evaders: 1,7,3617,adversary_1,non-active,"[ 8.3956903e-01 -5.4325300e-01  2.8989914e-01  5.1243895e-01
 -5.5335975e-01  3.9073658e-01 -3.2804924e-01  2.9101700e-01
 -1.3752590e-04  1.5991202e-03]","[0.0, 0.0, 1.0, 0.4897413535064946, 0.0]",,,,"[0.8395690321922302, -0.5432530045509338]","[1.0565083026885986, -0.7768672108650208]","[0.67740834, 0.43852845]",0.67740834,[0.43852845],"[2.5267732, 0.0]",[2.415943],"[array([ 0.7936754, -0.6083414], dtype=float32), array([ 0.83956903, -0.543253  ], dtype=float32)]","[array([-0.00013753,  0.00159912], dtype=float32)]",[],[],[True]
1,1,Pursuers: 2 vs Evaders: 1,7,3617,agent_0,evader,"[-1.3752590e-04  1.5991202e-03 -2.0423448e+00 -1.0399959e-01
 -2.2531055e-01  9.9719599e-02  3.2804924e-01 -2.9101700e-01]","[0.0, -2.796991936937677, 0.0, 0.0, 0.0]",0.0,False,False,"[-0.00013752590166404843, 0.0015991202089935541]","[0.7284590601921082, -0.4858502149581909]","[0.24639164, 0.43852845]","[0.24639161, 0.43852845]",[0.0],"[2.72492, -0.72564983]",[0.0],"[array([ 0.7936754, -0.6083414], dtype=float32), array([ 0.83956903, -0.543253  ], dtype=float32)]","[array([-0.00013753,  0.00159912], dtype=float32)]",[],[],[]
1,1,Pursuers: 2 vs Evaders: 1,8,3617,adversary_0,active,"[ 8.1420159e-01 -5.8058226e-01  2.2339081e-02  9.4450992e-01
  5.5794913e-01 -3.8422775e-01  1.4592925e-01 -3.8725544e-02
 -1.0314443e-04  1.1993402e-03]","[0.0, 0.0, 1.0, 0.384741378475621, 0.0]",,,,"[0.8142015933990479, -0.5805822610855103]","[0.582516074180603, -0.44696474075317383]","[0.67744976, 0.15098017]",0.0,[0.1509802],"[0.0, -0.60306305]",[-0.25939336],"[array([ 0.8142016 , -0.58058226], dtype=float32), array([ 0.85889345, -0.51215434], dtype=float32)]","[array([-0.00010314,  0.00119934], dtype=float32)]",[],[],[True]
1,1,Pursuers: 2 vs Evaders: 1,8,3617,adversary_1,non-active,"[ 8.5889345e-01 -5.1215434e-01  3.4748289e-01  4.4206277e-01
 -5.5794913e-01  3.8422775e-01 -4.1201988e-01  3.4550220e-01
 -1.0314443e-04  1.1993402e-03]","[0.0, 0.0, 1.0, 0.16417384328056128, 0.0]",,,,"[0.8588934540748596, -0.5121543407440186]","[1.140465259552002, -0.8311924934387207]","[0.67744976, 0.5377101]",0.6774498,[0.53771013],"[2.5385296, 0.0]",[2.4437795],"[array([ 0.8142016 , -0.58058226], dtype=float32), array([ 0.85889345, -0.51215434], dtype=float32)]","[array([-0.00010314,  0.00119934], dtype=float32)]",[],[],[True]
1,1,Pursuers: 2 vs Evaders: 1,8,3617,agent_0,evader,"[-1.03144434e-04  1.19934021e-03 -2.04237533e+00 -1.03961565e-01
 -1.45929247e-01  3.87255438e-02  4.12019879e-01 -3.45502198e-01]","[0.0, -2.796991936937677, 0.0, 0.0, 0.0]",-10.0,False,False,"[-0.00010314443352399394, 0.0011993402149528265]","[0.7284453511238098, -0.48569029569625854]","[0.15098017, 0.5377101]","[0.1509802, 0.53771013]",[0.0],"[2.8821993, -0.6978132]",[0.0],"[array([ 0.8142016 , -0.58058226], dtype=float32), array([ 0.85889345, -0.51215434], dtype=float32)]","[array([-0.00010314,  0.00119934], dtype=float32)]",[],[],[]
1,1,Pursuers: 2 vs Evaders: 1,9,3617,adversary_0,active,"[ 8.5563511e-01 -5.1757950e-01  5.8509897e-02  8.6736870e-01
  5.6241834e-01 -3.7738496e-01  6.4498767e-02  1.9452617e-02
 -7.7358323e-05  8.9950516e-04]","[0.0, 0.0, 1.0, 0.0, 0.4331253022781836]",,,,"[0.8556351065635681, -0.5175794959068298]","[0.6639362573623657, -0.5050230026245117]","[0.6772989, 0.06736835]",0.0,[0.06736837],"[0.0, -0.5909993]",[0.2929212],"[array([ 0.8556351, -0.5175795], dtype=float32), array([ 0.90883744, -0.41715047], dtype=float32)]","[array([-7.7358323e-05,  8.9950516e-04], dtype=float32)]",[],[],[True]
1,1,Pursuers: 2 vs Evaders: 1,9,3617,adversary_1,non-active,"[ 9.0883744e-01 -4.1715047e-01  4.0756327e-01  3.7440583e-01
 -5.6241834e-01  3.7738496e-01 -4.9791956e-01  3.9683756e-01
 -7.7358323e-05  8.9950516e-04]","[0.0, 0.0, 1.0, 0.0, 0.8499273854081592]",,,,"[0.9088374376296997, -0.41715046763420105]","[1.2263545989990234, -0.8824079036712646]","[0.6772989, 0.6367134]",0.6772989,[0.6367134],"[2.5505934, 0.0]",[2.468689],"[array([ 0.8556351, -0.5175795], dtype=float32), array([ 0.90883744, -0.41715047], dtype=float32)]","[array([-7.7358323e-05,  8.9950516e-04], dtype=float32)]",[],[],[True]
1,1,Pursuers: 2 vs Evaders: 1,9,3617,agent_0,evader,"[-7.73583233e-05  8.99505161e-04 -2.04239821e+00 -1.03933044e-01
 -6.44987673e-02 -1.94526166e-02  4.97919559e-01 -3.96837562e-01]","[0.0, -2.796991936937677, 0.0, 0.0, 0.0]",-10.0,False,False,"[-7.735832332400605e-05, 0.0008995051612146199]","[0.7284350395202637, -0.48557037115097046]","[0.06736835, 0.6367134]","[0.06736837, 0.6367134]",[0.0],"[-2.8486714, -0.67290366]",[0.0],"[array([ 0.8556351, -0.5175795], dtype=float32), array([ 0.90883744, -0.41715047], dtype=float32)]","[array([-7.7358323e-05,  8.9950516e-04], dtype=float32)]",[],[],[]
1,1,Pursuers: 2 vs Evaders: 1,10,3617,adversary_0,active,"[ 0.3899584  -0.42465842 -0.00556552  0.73931956  0.56773853 -0.36734205
 -0.02107248  0.07130051  0.55170995  0.16708602]","[0.0, 0.42513758781746, 0.0, 0.0, 1.0]",,,,"[0.3899584114551544, -0.4246584177017212]","[0.7494997382164001, -0.5567809343338013]","[0.67621535, 0.07434926]",0.0,[0.07434927],"[0.0, -0.5742822]",[1.85816],"[array([ 0.3899584 , -0.42465842], dtype=float32), array([ 0.98162806, -0.05788464], dtype=float32)]","[array([0.55170995, 0.16708602], dtype=float32)]",[],[],[True]
1,1,Pursuers: 2 vs Evaders: 1,10,3617,adversary_1,non-active,"[ 0.98162806 -0.05788464  0.44826797  0.29853415 -0.56773853  0.36734205
 -0.58881104  0.43864256  0.55170995  0.16708602]","[0.0, 0.6604430255371981, 0.0, 0.0, 1.0]",,,,"[0.9816280603408813, -0.057884637266397476]","[1.3172383308410645, -0.9241229891777039]","[0.67621535, 0.7342382]",0.6762154,[0.7342382],"[2.5673103, 0.0]",[2.5013227],"[array([ 0.3899584 , -0.42465842], dtype=float32), array([ 0.98162806, -0.05788464], dtype=float32)]","[array([0.55170995, 0.16708602], dtype=float32)]",[],[],[True]
1,1,Pursuers: 2 vs Evaders: 1,10,3617,agent_0,evader,"[ 0.55170995  0.16708602 -2.0424154  -0.10391165  0.02107248 -0.07130051
  0.58881104 -0.43864256]","[0.0, -2.796991936937677, 0.0, 0.0, 0.0]",0.0,False,False,"[0.5517099499702454, 0.16708602011203766]","[0.7284272909164429, -0.485480397939682]","[0.07434926, 0.7342382]","[0.07434927, 0.7342382]",[0.0],"[-1.2834326, -0.6402698]",[0.0],"[array([ 0.3899584 , -0.42465842], dtype=float32), array([ 0.98162806, -0.05788464], dtype=float32)]","[array([0.55170995, 0.16708602], dtype=float32)]",[],[],[]
1,1,Pursuers: 2 vs Evaders: 1,11,3617,adversary_0,active,"[ 0.30848464 -0.50423145 -0.37232608  0.35074958  0.6269055  -0.33066466
 -0.00489733  0.13047495  0.27022535  0.61105216]","[0.0, 0.05626264759821189, 0.0, 0.0, 1.0]",,,,"[0.30848464369773865, -0.5042314529418945]","[0.7884956002235413, -0.5992467403411865]","[0.7087663, 0.13056684]",0.0,[0.1305668],"[0.0, -0.48536992]",[1.6083136],"[array([ 0.30848464, -0.50423145], dtype=float32), array([0.53808814, 0.25658652], dtype=float32)]","[array([0.27022535, 0.61105216], dtype=float32)]",[],[],[True]
1,1,Pursuers: 2 vs Evaders: 1,11,3617,adversary_1,non-active,"[ 0.53808814  0.25658652  0.31636938  0.09093591 -0.6269055   0.33066466
 -0.63180286  0.46113962  0.27022535  0.61105216]","[0.0, 0.41426987257304215, 0.0, 0.0, 1.0]",,,,"[0.5380881428718567, 0.2565865218639374]","[1.4154011011123657, -0.9299114346504211]","[0.7087663, 0.7821922]",0.7087663,[0.7821922],"[2.6562228, 0.0]",[2.5110939],"[array([ 0.30848464, -0.50423145], dtype=float32), array([0.53808814, 0.25658652], dtype=float32)]","[array([0.27022535, 0.61105216], dtype=float32)]",[],[],[True]
1,1,Pursuers: 2 vs Evaders: 1,11,3617,agent_0,evader,"[ 0.27022535  0.61105216 -1.9897271  -0.10568733  0.00489733 -0.13047495
  0.63180286 -0.46113962]","[0.0, -2.796991936937677, 0.0, 0.0, 0.0]",0.0,False,False,"[0.2702253460884094, 0.6110521554946899]","[0.7835982441902161, -0.4687718152999878]","[0.13056684, 0.7821922]","[0.1305668, 0.7821922]",[0.0],"[-1.5332791, -0.6304988]",[0.0],"[array([ 0.30848464, -0.50423145], dtype=float32), array([0.53808814, 0.25658652], dtype=float32)]","[array([0.27022535, 0.61105216], dtype=float32)]",[],[],[]
1,1,Pursuers: 2 vs Evaders: 1,12,3617,adversary_0,active,"[ 0.2144861  -0.07821173 -0.32418677  0.32107067  0.64986587 -0.25458288
 -0.00872326  0.24200332  0.20266756  0.45832726]","[0.0, 0.05403395931960191, 0.0, 0.0, 1.0]",,,,"[0.21448610723018646, -0.07821173220872879]","[0.8193440437316895, -0.649669885635376]","[0.6979528, 0.2421605]",0.0,[0.24216047],"[0.0, -0.37337136]",[1.6068268],"[array([ 0.2144861 , -0.07821173], dtype=float32), array([0.27928516, 0.4924399 ], dtype=float32)]","[array([0.20266756, 0.45832726], dtype=float32)]",[],[],[True]
1,1,Pursuers: 2 vs Evaders: 1,12,3617,adversary_1,non-active,"[ 0.27928516  0.4924399   0.33366543  0.075818   -0.64986587  0.25458288
 -0.6585891   0.4965862   0.20266756  0.45832726]","[0.0, 0.421510824489191, 0.0, 0.0, 1.0]",,,,"[0.27928516268730164, 0.4924398958683014]","[1.469209909439087, -0.9042527675628662]","[0.6979528, 0.8248257]",0.6979528,[0.8248257],"[2.7682214, 0.0]",[2.4955268],"[array([ 0.2144861 , -0.07821173], dtype=float32), array([0.27928516, 0.4924399 ], dtype=float32)]","[array([0.20266756, 0.45832726], dtype=float32)]",[],[],[True]
1,1,Pursuers: 2 vs Evaders: 1,12,3617,agent_0,evader,"[ 0.20266756  0.45832726 -1.9686824  -0.09360044  0.00872326 -0.24200332
  0.6585891  -0.4965862 ]","[0.0, -2.796991936937677, 0.0, 0.0, 0.0]",0.0,False,False,"[0.20266756415367126, 0.4583272635936737]","[0.8106207847595215, -0.4076665937900543]","[0.2421605, 0.8248257]","[0.24216047, 0.8248257]",[0.0],"[-1.5347658, -0.6460659]",[0.0],"[array([ 0.2144861 , -0.07821173], dtype=float32), array([0.27928516, 0.4924399 ], dtype=float32)]","[array([0.20266756, 0.45832726], dtype=float32)]",[],[],[]
1,1,Pursuers: 2 vs Evaders: 1,13,3617,adversary_0,active,"[ 0.1446544   0.2413412  -0.31248248  0.30165252  0.6563458  -0.19751771
 -0.00990511  0.29565722  0.15200068  0.34374544]","[0.0, 0.05022478044154054, 0.0, 0.0, 1.0]",,,,"[0.14465439319610596, 0.24134120345115662]","[0.8407926559448242, -0.6574910879135132]","[0.68542176, 0.2958231]",0.0,[0.2958231],"[0.0, -0.29231474]",[1.6042857],"[array([0.1446544, 0.2413412], dtype=float32), array([0.08301061, 0.66932994], dtype=float32)]","[array([0.15200068, 0.34374544], dtype=float32)]",[],[],[True]
1,1,Pursuers: 2 vs Evaders: 1,13,3617,adversary_1,non-active,"[ 0.08301061  0.66932994  0.32371038  0.07937145 -0.6563458   0.19751771
 -0.6662509   0.49317494  0.15200068  0.34374544]","[0.0, 0.4233878849437632, 0.0, 0.0, 1.0]",,,,"[0.08301061391830444, 0.6693299412727356]","[1.497138500213623, -0.8550087809562683]","[0.68542176, 0.82892203]",0.6854218,[0.8289221],"[2.849278, 0.0]",[2.5043776],"[array([0.1446544, 0.2413412], dtype=float32), array([0.08301061, 0.66932994], dtype=float32)]","[array([0.15200068, 0.34374544], dtype=float32)]",[],[],[True]
1,1,Pursuers: 2 vs Evaders: 1,13,3617,agent_0,evader,"[ 0.15200068  0.34374544 -1.9522958  -0.08424747  0.00990511 -0.29565722
  0.6662509  -0.49317494]","[0.0, -2.796991936937677, 0.0, 0.0, 0.0]",0.0,False,False,"[0.15200068056583405, 0.3437454402446747]","[0.8308875560760498, -0.3618338704109192]","[0.2958231, 0.82892203]","[0.2958231, 0.8289221]",[0.0],"[-1.5373069, -0.637215]",[0.0],"[array([0.1446544, 0.2413412], dtype=float32), array([0.08301061, 0.66932994], dtype=float32)]","[array([0.15200068, 0.34374544], dtype=float32)]",[],[],[]
1,1,Pursuers: 2 vs Evaders: 1,14,3617,adversary_0,active,"[ 0.09342337  0.4810059  -0.3265645   0.29038286  0.6501814  -0.15471885
 -0.00917048  0.30589765  0.11400051  0.25780907]","[0.0, 0.044948139540061376, 0.0, 0.0, 1.0]",,,,"[0.09342336654663086, 0.4810059070587158]","[0.8552581071853638, -0.6333569884300232]","[0.6683366, 0.30603507]",0.0,[0.3060351],"[0.0, -0.23361759]",[1.6007662],"[array([0.09342337, 0.4810059 ], dtype=float32), array([-0.06475841,  0.8019974 ], dtype=float32)]","[array([0.11400051, 0.25780907], dtype=float32)]",[],[],[True]
1,1,Pursuers: 2 vs Evaders: 1,14,3617,adversary_1,non-active,"[-0.06475841  0.8019974   0.29201442  0.09374022 -0.6501814   0.15471885
 -0.6593519   0.4606165   0.11400051  0.25780907]","[0.0, 0.4210058601233848, 0.0, 0.0, 1.0]",,,,"[-0.06475840508937836, 0.8019974231719971]","[1.5054395198822021, -0.7880758047103882]","[0.6683366, 0.80430865]",0.6683366,[0.80430865],"[2.907975, 0.0]",[2.5318139],"[array([0.09342337, 0.4810059 ], dtype=float32), array([-0.06475841,  0.8019974 ], dtype=float32)]","[array([0.11400051, 0.25780907], dtype=float32)]",[],[],[True]
